name,score,comment,date,city,score1
璐璐,2.0,片子没有特别大的问题但可以有更好的执行方法现在这样拍真的太笨了基本想到哪出是哪出地球上这条线本来在及格线边缘徘徊可惜被毫无节制的煽情段落拖入可怕的滥情深渊地球外悬疑铺垫很棒最后又强行跨到个人英雄主义连带狂煽两条线其实都有很好的深挖空间只是编导错误地把格局做小了另外小说让太空浪漫成为可能形成一股温柔的力量现在只有力量没有温柔这不是好的改编策略,2019-02-06,上海,较差
大时代·歌姬,5.0,请按照这种质量去拍三体,2019-02-08,,力荐
K先生,5.0,若干年后我孙子孙女如果有的话咳咳抱着本新编的华语科幻灾难片史读到一半突然抬头问我爷爷你当年看过这部流浪地球么我可以笑眯眯告诉不仅看过还是全中国第一批看的观众这就是它的意义日后提及华语科幻灾难片史你无法绕过流浪地球甚至它就是那个成功的起点,2019-01-21,,力荐
明安,4.0,真的不错本精神杨威利居然险些要被电影里的集体主义感动到,2019-02-10,,推荐
曹孟德,1.0,我觉得不行科幻片国内还是有待加强,2019-02-05,遵义市,很差
zavert,1.0,强行设置一定要牺牲掉别人的道德困境做出选择牺牲部分利益之后的自我感动大炼钢铁式的科学幻想刻意回避后末世时代的阶级冲突以及一切试图为集权主义正名张目的构思使我无法接受这样一部电影,2019-02-11,,很差
李九弟,4.0,首先要感谢所谓小破球台前幕后七千名工作人员让中国科幻成为可能拍摄时遇到那么大困难没放弃呈现了一部至少合格的作品难道不值得表扬吗特效没话说细节很精致技术层面没毛病节奏也挺成熟的主要问题集中在剧本上一是人物形象过于单薄二是真弄不明白为啥如此执迷于点题式台词生怕观众看不明白双关语最动人的感情从来不必说出口人体撞针这种情节相当中国不管你喜不喜欢流浪地球已经被记入中国电影的历史打破现有市场格局改良市场环境这件事的意义超越了作品本身,2019-02-09,南京市,推荐
晴阳阳,3.0,刘慈欣的点子几乎没用沦为背景摆设可惜剧作超多瑕疵而且太偷懒居然生生在设定里抄出一个剔除科幻内核的星际穿越这主题这立意还能再土一点吗特效厉害也只能算你是灾难片,2019-02-06,北京,还行
江声走,2.0,有没有觉得这个电影的叙事非常不清晰分镜混乱几组人物分头行动时没办法知道谁在干嘛电梯救援一场特别明显剪辑问题太大了节奏和视角切换都很混乱大概念好但真的不要再吹工业啦这样的剪辑和叙事都没有达到工业标准吹吹概念就好了,2019-02-10,上海,较差
sweet1002008,5.0,楼上那位说什么煽动妄想的怕是个外国人吧中国的神话本来就是大禹治水精卫填海夸父追日后羿射日拍个科幻片难道不应该遵循自己的传统文化,2019-02-05,合肥市,力荐
科林,4.0,尚未开春但我预言年底各家媒体盘点一定会把吴京失重飘零的泪水一幕计入年度最美镜头之列,2019-01-29,上海,推荐
扭腰客,2.0,对中国科幻而言是一个好的开始但技术上虽然进步了却依然没有科学精神没有人文素养没有文明悲悯男主在姥爷临死还一口一个老东西真是让人最绝望的教养黑洞,2019-02-13,上海,较差
Sophie  Z,,如果我是编剧的话最后分钟就设定成地球上的人一致要求空间站自我牺牲去救地球然后空间站顺应地面要求自我牺牲了但最终地球还是没有被救成功于是流浪地球计划和火种计划就都失败了人类再见,2019-02-09,,--
不良生,3.0,总想到蜀山传都讲述毁灭与拯救都用视效撩动人心都有吴京,2019-02-08,南京市,还行
三丰SF,5.0,很多镜头一出来就战栗了科幻之魂持续燃烧郭帆导演团队太专业了为中国科幻影视工业树起一根很高的标杆其他不说只说一点这部片里国际化程度和本土融合度处理得刚刚好郭导说的拍本土科幻片最难的是信任问题现在所有人都终于相信中国人是可以做好我们自己的科幻大片的,2019-02-05,,力荐
思郁,4.0,目测即将有一大波中国式土味科幻大片,2019-02-12,郑州市,推荐
子戈,3.0,一匹披着科幻外衣的战狼一场打着地球主义旗号的爱国主义救援行动空有一个科幻设定缺乏该设定下的大量社会生活和人性细节使得该设定成了一种强制概念甚至无异于架空最后的成片其实与科幻无关只是换了模样的限时救援真的没必要吹上天工业上的意义值得肯定那就肯定说是中国的科幻元年还差一步,2019-02-08,北京,还行
玛特,3.0,祖国强大了可以拯救地球让地球走有中国特色道路了,2019-02-05,,还行
SydneyCarton,4.0,一句话不像中国人拍的,2019-02-05,北京,推荐
二狗,3.0,剧本人物行为智障吴京出演三观必恶臭看到反胃想吐特效给三分已经不能再多,2019-02-07,北京,还行
夏日扬帆,3.0,从视觉效果到故事架构都是不错的特别是在科幻这一题材上对于中国电影来说的某种突破只是从我个人观影角度难得有一部电影从男一男二甚至女一都因为类巨婴性格问题让我厌烦所以最后想营造的情感都通通失效了,2019-02-06,长沙市,还行
铎mao猫,4.0,特效简直超乎预期一点没有违和感太空部分的戏也确实只有在顶级好莱坞科幻大片见过第三幕紧张刺激燃点泪点一个不缺然而我内心是真的毫无波动啊好莱坞看太多了影片前三分之二暴露的问题实在是太多节奏失衡剪辑拖后腿角色行为逻辑欠妥整体的故事推进也显得十分平淡只能靠场面和配乐撑本来以为是瑕不掩瑜但那种感觉不得不牵制我一直到高潮最后即使再精彩我的情感已经被稀释得差不多了看得出郭帆导演能力实在有限演员方面能想象表现最好的是吴京和吴孟达吗虽然吴的台词我有点不适应各色配角通通纸片人这点红海真的吊打之两位鲜肉的演技让人不敢恭维不过评论归评论那份认真是非常值得鼓励的希望票房大爆我还想看到更好的国产科幻片啊,2019-02-05,成都市,推荐
王斯王,2.0,流浪地球第一步让世界停转全世界那么多锅如何保证不被海啸淹了成为活火山口坏一半锅地球还能推得动吗全世界那么多科学家没有提前算到地球会被木星吞了要靠技校汽修小弟来点火柴京京来当火星子这爆竹不早该在计划之初就该想好怎么放的吗前两个问题不解决这故事已经不成立了这不是流浪地球分明地球作死指南不如阴谋论得直接一点火种就想让木地相撞靠爆炸波做作空间站的第二次助推京京户口联合救世不就很好吗满当当两小时一个人物都没立住户口因为妈妈死就恨爸爸爸爸牺牲了就不恨了其他人物更不谈了视效是拉上去了当然特别明显的低模还是挺多的基本够看这不是什么中国科幻片元年中国灾难片元年谢谢综上分别说够上星穿了还没接近后天呢,2019-02-08,上海,较差
诸葛若见,4.0,硬科幻的外壳包裹着柔软的中式亲情流浪地球把大刘小说改编的很好空间站父亲情想回家却回不了救援队儿子义终于理解爹的难地下城有种赛博朋克感中国人的内核重土安迁外国人的做法迁移殖民看完有些感动让人代入感强烈,2019-02-05,北京,推荐
南笙,4.0,瑕不掩瑜跟白蛇一样国内技术已经顶尖了但是剧本还是弱项,2019-02-06,,推荐
荒也,2.0,最接受不了的是科幻片最美妙之处是对未知世界想象力的营造而不是人定胜天论的民族情感煽动室内和室外布景和大远景和近景之间的连接突兀让人无法身临其境中国科幻片做成这样已经不容易了的称赞无外乎是在自黑,2019-02-17,,较差
德卡的羊,3.0,给及格是我最大的鼓励了待长评,2019-02-05,成都市,还行
Die Katze,1.0,年看的第一部灾难片强拆主题真种花家国情怀,2019-02-12,,很差
筷喜旺,3.0,我天我都快四十岁了为什么还被这种燃烧一颗星星说再见的梗打动啊不是电影大概是好电影毕竟你让外国人来拍也就这样了估计还拍更糟糕就是通篇太煽情了我自己不喜欢,2019-02-06,,还行
Tuna Bento,5.0,尽管很多瑕疵依然完全对得起五星逻辑你说逻辑那你告诉我星际穿越那个从黑洞还能回来的逻辑是什么逻辑一星原罪就是这电影是中国出品吧对我来说带着地球去逃亡路上朝木星扔了个炮仗超级浪漫好吗看完原著依然觉得电影真的棒在取舍间把内核完整保留还带着少年漫画式的燃真的要吹爆,2019-02-09,上海,力荐
xīn,5.0,幸福蓝海江都佳源店电影中国的事件与时刻正如片尾曲带着地球去流浪化用的不仅是观沧海更是浪淘沙北戴河流浪地球以及刘慈欣和换了人间的历史与豪情有着不可分割的联系会被此片感动或观看的前提之一就是仍愿向中国历经鲜血曲折今天更问题重重的新中国投注希望和热情大可不必通过分割剥离中国与科幻为此片辩护中国电影无需这种辩护,2019-02-05,北京,力荐
更生仔,3.0,毁灭吧赶紧的累了,2019-02-06,南京市,还行
码农白兰度,1.0,沙雕片科学童话化科学都这个阶段了最后还蛮力解决一切和项目快到期上不了线要求加班一个思路情节莫名其妙爱因斯坦不要了牛顿不要了最后伽利略也不要了,2019-02-07,上海,很差
Colin记,1.0,特效是挺棒其他的一塌糊涂剧情就像原著本书一样的不知道讲的什么东西,2019-02-05,,很差
袁长庚,3.0,视觉呈现足够真诚细致足见我们在工业硬实力上终于储备了像样的产能值得肯定编导演都在及格线上下浮动足见我们在软实力方面仍然长路漫漫科幻作为一种独立的文类在于其超拔于日常人类视域和道德有时近乎冷酷的宇宙观用科幻的外壳讲一个被地心引力牢牢箍住的道德故事泄气了想想我们丧失一半的同类蜗居地心飘荡宇宙仍然要穿那么丑的校服打那么乱的麻将过那么疲的春节就想问活着还有什么意思,2019-02-14,上海,还行
飞鸟凉,3.0,地球都你的了随便吧毁灭吧赶紧的累了,2019-02-06,,还行
维雪魂,5.0,加成至五星的确瑕疵是有但大多数时候还是能够被更多的优点所掩盖和弥补不止是艺指和特效超乎预期终于有一部中国科幻电影能够提交出一份撑得起这个类型和制作规模的剧本,2019-01-21,潮州市,力荐
天马星,4.0,尽管走马观花的奇观展示和中国元素的错误运用让人有些尴尬但是整体合格尤其是美术设计达到了科幻灾难片应有的一流水准而更加值得加分的是影片家园与希望的内核在科幻电影越来越沦为超英打架和视效堆砌的今天流浪地球证明一个有想象力的点子是多么难得,2019-02-06,深圳市,推荐
颜落寒,3.0,保持谦虚才有继续进步的空间中国科幻电影天花板已经这么低了或者说根本没有就不要再过分吹嘘和自我满足了还是理性看待这部难得之作比较好,2019-02-05,北京,还行
滕子京,,挺好的灾难片比原著丰富很多不太想打上中国科幻的标签更不希望与此捆绑更希望作为科幻的一种类型脑洞型多拍一点星战钢铁侠那种片少一点,2019-02-06,北京,--
Paco,3.0,歌颂集体但不歌颂集体主义这个核心从韩朵朵成为希望符号引领世界性同心同力而权威明确给予了所有人选择公私的权利起就已经圆满输出了这是我选择拥抱流浪地球最重要的原因在一言难尽的美学和概念杂糅之外这是真正值得骄傲的那份中国特色文本上的这一抹辩证之光无论是对比位于天平两端的红海和战狼还是放眼到新世纪的华语工业创作都是在题材视效之外同样值得珍视且不可忽视的一点吴京的角色如果最后能多一点星际穿越式的知性权衡少一点燃情为先的无畏这层包裹在强国外壳下的修正表意一定会更加完美再说其他基本就都是赘述了认同没什么好黑但也坚决反对黑不得,2019-02-14,深圳市,还行
大海里的针,5.0,牛逼太牛逼了原著的恢宏气势基本保留下来了剧情真的不输那些好莱坞软科幻大片比降临湮灭这样的硬科幻改编也有过之无不及吴京戏份其实不少出钱又出力对国产电影真是大功一件了要说唯一的瑕疵就是那个韩朵朵演技和台词有点尬,2019-02-05,,力荐
六十六个猴,2.0,煽情煽到恶心本来忽略硬伤三星也还是有的,2019-02-08,,较差
柴禾-ChaiHe,1.0,叙事基本没起作用剪辑一团糟中途睡着了,2019-02-08,,很差
王富贵,4.0,要说和好莱坞的科幻大片有啥区别那就是美国人拯救地球都是自己单干而中国则提倡人类命运共同体,2019-02-05,上海,推荐
Dr希鲁鲁克,5.0,十几年前每个月都要跑报刊亭看有没有最新一期的科幻世界如果有刘慈欣三个字那更是非买不可如今看到流浪地球拍成了电影真的是老泪纵横本片质量上乘瑕不掩瑜说开启中国科幻电影元年毫不为过,2019-02-06,,力荐
逃跑的木偶,5.0,电影四星鼓励一星评论区撕的鸡飞狗跳更证明了国内大众科普事业任重道远一帮子民科都不如的人指出科幻设定问题我也是醉了国内需要做科幻的带头人任重道远加油,2019-02-05,滁州市,力荐
lowdive,5.0,看完了终于可以说几句了但我只代表个人的观影体验我给过星际穿越五星湮灭降临和地心引力都给了四颗星那么流浪地球在我这就肯定有四星半电影放映之前还放了阿丽塔和哥斯拉的预告片好莱坞的这些套路我真的受得够够的了为了这个给流浪地球再加半颗星,2019-02-13,,力荐
杨迪,5.0,说实话我有些震撼一开场的地下城我看着就非常有与之前中国电影不一样的感觉还有饱和式营救非常合情合理值得打五星,2019-02-16,,力荐
離塵逸士,1.0,据说打星會招来太空戰狼的亲睐我对刘慈欣打着兜售其整體主义思想实验和恶臭世界观的电影無感,2019-02-06,武汉市,很差
黑狗成,4.0,多处致敬卡朋特和库布里克算小京喜,2019-01-28,上海,推荐
mumudancing,4.0,真的就是没有美国人,2019-02-06,上海,推荐
某猪·坑坑洼洼,5.0,客观讲四星高起点加一星鼓励后来的想蹭热度圈钱的家伙们可要想清楚了,2019-02-06,深圳市,力荐
大佑,,缺點在各種強行煽情處暴露地一覽無餘看完全片印象最深刻的就是親人兩行淚美式英雄個人主義套路與中國思想文化中人定勝天的心態強行結合所形成的正義價值觀真是讓人一言難盡朵朵廣播那一段真是超大敗筆直接假大空煽情班長的話也是夠諷刺的了視效確實很不錯但忽略式剪輯真是拖後腿,2019-02-08,,--
𝔸𝕫𝕖𝕣𝕚𝕝,5.0,刘慈欣同名小说改编末世场景很绝妙的想象力地下都市有如阿西莫夫钢穴的实体化剧情虽显一板一眼包括在煽情与台词上处理的并不完美选角可能也显得不够稳重但整体上说白壁微暇剧情还算有模有样而在特效制作上更是气势恢弘行星发动机的故障冰封都市行军的坎坷太空空间站的异动地球与木星的何去何从也都牵动人心终于等到当代中国电影届拿出一部好莱坞水准的科幻作品了感怀不已,2019-02-07,,力荐
Shelia Liu,3.0,除了特效我还要额外赞美一下片尾动画角色什么的一无是处了,2019-02-10,上海,还行
判官赵,4.0,该说的大家都说了补充几点看硬件和主旨够了还要什么自行车爱球主义和人类命运共同体主旋律没有错吴京没问题吴孟达令人泪目部分台词应该后改过有些幼稚和尴尬细节渲染不够情感上也是红海那套直接死人冲击这一点很大刘很硬很直男最重要的一点不是太空战狼真硬核科幻还是有门槛的所以票房大概率在左右,2019-01-28,北京,推荐
万峰,5.0,月球到哪里去了,2019-02-07,杭州市,力荐
种瓜得瓜,2.0,不鼓励了解决方案跟玩一样中国人不遵守规则的习惯在未来哪怕在地球流浪时都没有任何改变这比人类灭亡还绝望全世界的科学家都不如一个年轻人的灵光一闪抗日神剧都只能靠边一样是撞击对比下普罗米修斯黑人船长撞击工程师飞船那一下哪有那么多废话,2019-02-12,无锡市,较差
臧舟壑,3.0,要不说是科幻片还行要说是科幻片就看乐呵吧人物塑造没一个喜欢的尤其女性太让人失望了都流浪地球年代了女性还是神经质情绪化没溜儿的形象偶尔流露出的一点儿人文价值信息也惨不忍睹为了人类的未来希望空间站慎重考虑招募对象国籍,2019-02-10,北京,还行
有心打扰,4.0,夜空中最亮的星那是吴京第届奥斯卡外语片中国内地申报电影稳了五十六种语言汇成一句话点燃木星牛逼,2019-02-06,泉州市,推荐
五色全味,3.0,建構世界和特效上看得出非常用心然而戲和人物卻都處理得欠佳這麼多人的群戲大多數人的都令人記不住年輕主角的表演更是雪上加霜讓人覺得面目模糊尤其是吳孟達在電梯那場戲非常混亂這部戲的成功在工業上的意義重大可以鼓勵更多相似題材的創作和技術提升但技術並不是一部電影最重要的電影敘事的基礎是戲人物及價值觀我對這個電影的好感在初中生演講和戰狼撞木星後幾乎消失殆盡在宇宙文明這樣普世的命題面前真的沒必要矮化老外和全世界文明獨把中國人塑造成懂得捨生取義的孤膽英雄如果能少一些借家國情懷帶出的煽動提防民族主義的情緒輸出一些真正的價值觀那才是文化自信的表現我想到時中國和中國電影都會變得更好共勉之,2019-02-12,北京,还行
史迁,1.0,仿佛看了一出国产家庭伦理剧从头到尾所有的人都在吵啊闹呀震得耳膜疼演员的演技为零瞪眼睛吼咧嘴皱眉三板斧装傻充愣白痴化编剧逻辑混乱一步一坑台词尴幽尬默丢人现眼水平不够爱国来凑出品方在做情怀绑架在耍流氓友邻们不必去影院看的等下线后如果好奇有会员的去视频网站瞅瞅没会员的就算了不看不可惜的友情避雷,2019-02-12,北京,很差
Concerto43,3.0,从太空灾难类型来看影片是及格的独立日并不比这片强而科幻类型不然好的科幻片需要设置一重或多重悖论来拷问人类现有的思维体系神学哲学伦理学进化论工业征服控制论等无所不包并使我们得到断裂式启发简言之科幻电影应被视作未知世界递来的一张名片让我们在惊悚的揣测中审视自身秩序片尾这种万岁冲锋式举动好莱坞一般用来拯救个人他们背后有上帝凛冽的目光不会越俎代庖,2019-02-10,马鞍山市,还行
David Kong,1.0,整个科学理念都是的人定胜天产物带着整个地球到处走就像这个民族带着五千年的垃圾文化孔孟强盗厚黑污染宇宙而无法自我更新和超越一样,2019-02-09,,很差
Irreversing,1.0,纯为宣发手段修改本来可以在,2019-02-13,北京,很差
神马HD,4.0,子子孙孙无穷匮也而山不加增何苦而不平,2019-02-07,,推荐
孤军独战曼比季,5.0,格局宏大特效用心与美式灾难片想传递的那种一个都不能少的精神相比刘慈欣监制的这部片试图假设在一个异常极端的环境下做出取舍最终的结果是用现在保将来舍大人保小孩舍单个个体以保住整个团队牺牲一个团队以保住整个族群的未来这种情况下就非常依赖这种少数个体的自我选择以及自我奉献英雄主义精神乃至于刘培强那种不惜一切代价的近乎于神风式牺牲精神不然就像刘培强通过舍弃妻子来保住儿子的生存权一样就会遭遇不小的伦理问题对于希望的意义父子代际之间的冲突问题等等这部片子也有所涉及总体说来虽然这部片子传递的味儿很有种东方式集体主义的味道但是没什么社达味,2019-02-05,,力荐
周宗澍,5.0,我去看宇宙战狼了真香携父母去看的虽然后半段人人都嗷嗷喊疯狂煽情实在有点受不了但是很值得再加一星鼓励国产科幻事业这样做的确是顶死冒友邻间政治正确之大不韪的但至少和其他片子一样真的看过之后再打服从观后感受不跟风不双标最重要的是没有收钱所以也没什么见不得人的设定是很浪漫的素质超过预期战狼度低于预期不过里面有很大一截吴京斗的段落完全是致敬照搬宇宙漫游的故事呀这一点太明显太值得商榷了话说我大学的时候就认识个山东济宁的朋友叫结果这里面也有个关在山东济宁监狱里面看的时候就在爆笑简直是大学哥们中间猪年最大的梗了,2019-02-06,北京,力荐
苏美丽Antoine,,不打分了吧怕被喷死但还是那句话当下的中国电影从来不缺资金和技术缺的是电影,2019-02-08,,--
王写写,3.0,跟疯狂的外星人反过来了前面只有展示没有叙事质感很棒转场糟糕交代宏观设定时很有表现力一到具体情节上就不会拍了导致许多场戏显得有些尴尬生硬无聊但是后面点燃发动机的整个段落却越发精彩起来几乎挽救了整部电影总体来说可以看出美术概念设计很给力结尾很有刘慈欣风格基本给国产科幻开了个好头,2019-02-09,北京,还行
山水烟花,4.0,流浪地球的计划浸润的依然是中国人安土重迁的思想结果最终在的检测中仍然选择了飞船派的放弃靠中国人拯救世界的故事充满希望的热血在年味回家的气氛渲染下很难不让人泪目中国的硬科幻里也包裹着柔软的人文内核我觉得作为第一部这片子很好很好勇敢踏出去的不是技术壁垒而是电影人想做大做好做强的决心,2019-01-23,北京,推荐
星辰,5.0,关于剧本改编可以当成是在太阳氦闪背景下的原著姐妹篇剧情和原著大不一样吐槽说感情戏不科幻的盆友我求求你们可别装科幻迷了刘慈欣王晋康乃至国外近代科幻小说家再硬的科幻小说没有人文关怀有个屁的意义虽然改了原著但是这是大刘自己参与的因为原著确实不适合拍成电影我觉得跟风说改编太多的人到底看过几遍原著或者有没有看过说政治正确的一波是个人英雄主义一波说人类命运共同体我觉得他们可以自己撕一撕这四部变形金刚原作里根本没有美国政府啥事银河漫游吗星际穿越不也要一个主角电影嘛不这么拍你当日日剧呢说不够硬的我只想说你给我世界上找任何一部科幻电影我都能给你指出他至少五个不符合科学的地方科幻不是科学吔屎啦雷,2019-02-05,宁波市,力荐
炯之,4.0,开始以为吴京是最没用的那个没想到,2019-02-08,上海,推荐
Evarnold,4.0,流浪地球已经解决的问题解决了国产商业科幻电影的自信心问题由此国产科幻通往投资和市场的大门敞开铲除了刘慈欣这个宝库通往顶级商业运营的障碍减轻了以往类似文本的民族性与国际性非此即彼的尴尬提供了一种大部分国人能理性接受的解决方案国际上能不能接受目前还不重要培养了一支能继续做下去的技术团队基于以上四点流浪地球足以留史功德无量流浪地球还没解决的问题特效与视听语言的结合问题特效会做了也形成了自己的办法和思路接下来要探索怎么引导观众去看画面怎么在视听上做好情绪的收与放宇宙题材不可避免要学会怎么更真实地展现空间与时间近与远的对比大与小的对比宇宙有多可怕人与天斗的精神才有多可贵这两个没解决的问题好莱坞也没多少人能解决哈哈,2019-02-07,上海,推荐
realhele,5.0,神经一样的人说看到影片切出来所以是烂片三问狗为什么中国人或亚裔不能在科幻大片当拯救地球的人是你被美帝文化洗脑还是你种族歧视为什么作为天宫发射国宇航大国我们不能有的空间站为什么我们建立文化自信之初不能给自己打打气人还允许哪怕稍微有点自恋祖国就不可以吗,2019-02-05,深圳市,力荐
LF,5.0,一种苏联式隐喻曾经围绕着的太阳要熄灭了我们必须找到另一个太阳在达到目标之前需要实现一种愚公移山式的世代级牺牲相比原著虽然改动极大只留了设定但还是保留了刘慈欣式的冷战思维和敢叫日月换新天的铁人精神一万年太久只争朝夕啊,2019-02-11,深圳市,力荐
有有,4.0,作为国产科幻片特效啥的让人挺惊艳的就是剧情有点崩希望再接再厉吧,2019-02-05,,推荐
莫陶客,4.0,很意外很好看几乎是全场观众的共识春节稳了就像去年的红海跟大刘坐在同排观影,2019-01-20,北京,推荐
夏奈,4.0,一定要在电影院看的电影看配上好音效非常燃部分特效确实看得出瑕疵但对于中国电影来说无疑是一大进步希望导演的下一部戏不要这么多尴尬的煽情戏尽量不要请吴京了不是因为他又红又专而是因为他真的没什么演技,2019-02-15,,推荐
咸鱼撵死猫,3.0,气势恢宏特效很棒这种体量的国产科幻题材值得鼓励但这并不是什么标榜或者崛起之类的这就是我们的一个新起点希望中国电影越来越好希望豆瓣也趋于正常不要搅浑了这一片净土,2019-02-11,哈尔滨市,还行
darkcat,4.0,大概只有中国人会想拖着地球一起走带着家园而不是选择抛弃它,2019-02-08,,推荐
太常寺协律郎,,不敢打分了看的效果超赞尤其是最后冲击波回来的时候椅子乱动狂喷气还有撞击背部非常爽但就是不要吃东西疼,2019-02-10,,--
喵咪戴戒指,5.0,打一星的是什么心理搞不懂反正我得打个五星平衡下虽然被妹子请求其他救援车帮助的时候发表的那个演讲尴尬到了以及其他一些有的没的煽情但还是觉得很棒啊场面很恢宏概念也很新也并不是一味地宣扬中国的力量最后还是靠全人类的努力觉得值得鼓励吧,2019-02-06,南京市,力荐
白关,2.0,一开始就猜到了结局有女主角但是没啥用故意煽情逻辑硬伤没什么镜头都没切好从头硬到底没节奏这些烂片的元素全占了还别提什么价值观撑死就是弟子规那一套,2019-02-07,北京,较差
Favillae,3.0,一部普通末世灾难片毫无悲剧感无论杭州地下城被岩浆吞没的万人还是留在地表被牺牲的亿人都只是宏大叙事下苍白的数字背景为主角一家做陪衬的包括所有配角都仅止于陪衬场景还过得去但是人物基本毫无亮点乏善可陈让我印象最好的是被坑了的姥爷这也秉承了大刘小说的特色主角兄妹里的哥哥让我想一脚踹死为啥这种片让个中二病熊孩子当主角啊你哪怕让个类似章北海的上啊妹妹的作用大概就是让她在最后的全球广播频道里念一篇幼稚尬煽让人捂脸的小学生命题作文还有那个一声不吭打爆火石的女队员完全是三体里女性角色的代表啊最大的毛病就是乡土味煽情泛滥了最后作为贺岁片我带我娘去看了看完后我娘说不好看,2019-02-05,,还行
汝就做吾的犬吧,5.0,想多给一星虽然挺多地方是套的公式化模板但还是希望中国的科幻电影起码这一次可以活下来不说什么走向国际也不说潮流旋律这些东西至少在这部电影里所有人都是在认真演认真导认真拍摄认真准备道具认真制作特效这种态度上的端正是可以看见的请务必坚持下去,2019-02-12,无锡市,力荐
SELVEN,3.0,把电影分国产和非国产来营销和评价本就不合适对观众来说只有合格的类型片和不合格的类型片而作为一部太空科幻类型片我认为流浪地球的制作是合格的至于剧情制定一个多年多步骤完成的大计划然后先牺牲掉一部分人之后再消灭掉一部分最后谁也不知道这计划最终会不会实现是不是听起来挺熟悉的呢,2019-02-05,北京,还行
王·萨格尔·墨,1.0,全程都有一种战狼的感觉主要是尴尬又实现了一个中国梦,2019-02-05,北京,很差
拧发条猫,5.0,万达刘慈欣亲友场超前观影会需要平复一下激动的心情整理好想说的话因为想说的太多太多迟一些吧简而言之就是我要吹爆流浪地球我不是科幻粉甚至也不是大刘粉但是看流浪地球的时候一直在想卧槽我特么终于可以拍着胸脯摸着良心让亲朋好友们去看因为这部电影真的太特么牛逼了特别特别稳重新定义中国大片重新定义中国电影工业水准中国科幻电影第一炮绝对可以打响了郭帆导演成了向参与过流浪地球创作过程的全体人员致敬所有人都在经历中国科幻和中国电影的里程碑,2019-01-20,北京,力荐
