name,score,comment,date,city,score1
所有团的团长,3.0,特效不错剧情和节奏差强人意情绪调动我觉得还不如战狼努力和突破值得赞美但是没必要过誉和捧杀千万不要带着星际穿越的期待去看片子请调低期待更别说和星际比就是非蠢即坏既然是相对放开的市场为什么不能比我劝你善良我希望观众能为浩瀚宇宙而流泪而不是刻意煽情,2019-01-27,北京,还行
九个妖,2.0,呈现特别乱跟原著关系不大算是以原著为历史背景吧硬煽硬要死人肯定会哭哭完觉得油其实觉得看原著足够了画面是看得出很用心就是有一种硬来的感还有挥之不去的游戏画面般的平庸感但是画面这种东西又很神奇他让你特直观的连接到如此宏大计划的现实层面即便它呈现的不行但你仿佛站在绿巨人的肩膀上又多看了一点这可能是我能给出的最好的评价了两千五百年的愚公移山所必然经历的不坚定和可能的极权时代等等细节也没有体现最开始抽签迁居地下城桥段所可能引起的不安定也没有展开为背景一切还都只是符号的样子,2019-02-05,上海,较差
幸免失学荒堂,4.0,加了一星作为爆米花片算好看归功于导演和特效原著没看不评价科学问题不谈价值观嘛纯从后果主义的角度看问题也过得去煽情虽浓也算合乎情理吴京演技撑不起来是硬伤台词算努力了但是说服当局谈作为父亲在大喇叭里我是初中生实在尴尬致敬太空漫游那段不如不要库布里克讨论了工具理性和价值的冲突到这儿变成老子就不理智你能咋地创造奇迹靠的是横竖一死不如赌了舍身炸碉堡这本身都没毛病但是说好的科幻呢早知道算出来的结果是凉凉先忽悠所有人做无用功到点儿哄大家安乐死最后干脆甩手都看你的了建议通通弹劾不过总体来说值票钱,2019-02-06,,推荐
xiaohanyu,5.0,难以置信难以置信国产科幻片也能有如此水准相当赞道路千万条安全第一条行车不规范亲人两行泪大亮,2019-02-07,,力荐
荔枝超人,3.0,当然自己很清楚自己不喜欢这个片的哪些点不过也没什么好讲的一部电影能引起这么大的社会效应写个服字就好了,2019-02-13,,还行
思路乐,5.0,我觉得在可能的情况下这部流浪地球很有可能就是年最佳商业大片了在国内电影环境有限的条件下郭帆和他的团队做到了最好无论是特效场面道具细节还是素材的搭配度电影配乐和情绪把握都在中国工业电影环境下达到了一个极高的水准但仍然具有许多国产电影所有的通病故事节奏把控不佳一到多线救援剪辑就变得细碎人物表演欠缺火候削弱了很多煽情点的力量以及煽情过度的毛病这个还是看个人口味但仍然胜过同类型国产电影好几条街这么说吧这部电影绝对是建国以来第一部大制作高水准且具备较为完整的世界观架构的科幻大片而且本片对于国产电影未来的启示与发展的意义更是远胜于它的市场意义冲着这一点我可以给流浪地球和不断前进的中国电影人打出饱含敬意的一个五星评价祝中国科幻好运,2019-02-05,南平市,力荐
王大盆,2.0,看的我脑仁疼二星给视觉特效其余真的一塌糊涂了实际上在视觉特效在爽爽爽之余全片像是舞台剧一样很多镜头都像是发生在舞台上而不是现实世界里的感觉,2019-02-09,上海,较差
末摘花,4.0,今年春节的电影优秀的没有这部还算不错吧,2019-02-06,福州市,推荐
字母君,2.0,大家对它的评价戾气略重所以看的时候想尽量帮它找些优点但失败了同声传译这种细节很好但导演拍灾难片连基本功都没过关人物无视轴线满空间乱飞都是不受时空限制的超能力者开场追逐戏无比简单却连基本的空间关系都确立不来电梯井和炸木星两场的调度剪辑是灾难级的前者轴线之错乱成功把我看到晕车重场戏处理很儿戏炸木星段冗长无比却把所有人物情感和问题解决过程都避而不拍的平行剪辑也太糊弄人了明显为压缩时长而做的台词画外处理也只起了反效果剧本问题同样严重毫无情感基础情绪全靠台词和耳熟到能比电影提早哼出原曲的配乐硬煽台词在表演的搭配下则显得更加差劲评估一下水准的话大概是设定特效好莱坞二流水准配乐因为是抄的不入流水准剧本台词写作表演情感导演调度剪辑吧,2019-02-10,长沙市,较差
康报虹,3.0,刘慈欣的原著无疑是大气磅礴的他有意弱化个人情感从而将整个人类族群放置于激荡的历史长河中电影则不是在最大程度还原刘慈欣笔下一个又一个恢弘场景的基础上本片着眼于流浪中的一家三代更注重人的非理性抉择与情感联系也将更多的笔墨用于刻画个人英雄主义在集体智慧中所能发挥的作用侧重点不同作品中所流露出的浪漫主义情怀却是一脉相承的尤其在两星交会时此刻人类的孤独在绝美的宇宙面前显露无疑我们能从流浪地球中看到许多经典电影的影子与此同时本片又明显不同于这些舶来品中国科幻电影的空白与对类型电影的本土化改造让流浪地球显得独树一帜在市场的肯定下我希望能有越来越多的中式科幻电影出现在大众视野到那时我们才能说流浪地球开启了中国科幻电影元年,2019-02-07,西安市,还行
楊不歡,4.0,流浪地球看之前國內要拍科幻別毀啊有吳京太空戰狼看之後真香一細想台詞情節剪輯人物煽情都有硬傷但還是覺得挺好看真香,2019-02-05,,推荐
赵启辰,4.0,特效和美术满分国片能做到这样骄傲自豪振奋问题出在一些场面戏的场景连接和镜头有点跳虽然观众会脑补但是也需要反应一下才知道发生了什么更关键的是对于人物情感的处理原著中的一个亮点是在流浪地球社会人类的情感因为这种共同面对全球危机的格局发生了改变而此片中人物的情感还是基于和平的现实世界建构的如果在这个层面做得更高级就更棒了,2019-02-09,,推荐
洗浄機,5.0,约等于基本上中国电影的套路都避免了甚至还都是反套路也没有出现什么不正常的场面人物牺牲的片段都挺真实的不刻意也没有过度渲染就是有些紧急片段能不能别说废话别太煽情啊还有那些只要电影一带有大国情怀国产标签就低分儿预订的人你他妈人在中国看的中国电影装什么世界级鉴赏师呢就你牛逼就你懂电影就你看科幻片儿吃里扒外的家伙而且哪里战狼了既没有个人英雄主义这电影他妈讲的是团队啊饱和式救援和集体主义这个设定居然还有人喷欧美灾难片才是比较偏向个人主义啊这部不仅中国人没有扮演单独英雄电影还已经弱化了国家的概念上升到整个文明的高度了啊也很真实啊朋友们,2019-02-06,,力荐
VeryGZ,3.0,对科幻的理解还停留在堆砌动作奇观场面上这一点和去年同为春节档的红海行动如出一辙即喂饱未成熟电影市场观众的眼睛为第一要务区别于美式个人英雄主义而是刻有中国特色集体主义烙印的一次胜利创作思路暴露无遗照搬太空奥德赛哈尔叛变地心引力惊悚和后天灾难情节尬死人好在全片未有过分宣扬国威至少知道节制话说回来尽管是好莱坞年代科幻工业水准但中国诞生了一部真正意义上的科幻电影还是可喜可贺科幻奥义人性哲学缺失不求苛责倒是给差评就引来一批党同伐异扣帽批斗的民族主义分子围攻挺意外有政治诉求的军事电影还可以理解科幻片嘛非常值得警惕我这种小透明不知会不会收到来自华为手机的辱骂豆邮卢米埃芳草地,2019-02-06,常德市,还行
蓝调共和,5.0,看了在休斯顿首场的流浪地球版有刘慈欣的原著和不俗的特效片子拍得气势恢宏扣人心弦激动人心难得看到国内拍摄的科幻电影非常值得一看我打分,2019-02-06,,力荐
胤祥,4.0,柏林和间隙终于补上了实话说原著党表示不太喜欢剧作片子充其量也只能算是流浪地球选段吧就电影而言做成少年向是非常对的郭帆的青春片底子用上了找的视觉参考其实是环太而同时又致敬了太空漫游也是很不错的但是剧作还是有问题的就影片而言却是值得一吹四星妥妥的但是场外因素实在令人不爽尤其外交部和宣宣介入之后这个事情的性质已经变了从这个角度回到文本倒是能看出一件趣事为什么只有中国人才能救地球因为社会组织方式啊所以影片里面令人绝望的未来与当下中国社会形态的高度近似感本身是有着明确意识形态指向的,2019-02-22,北京,推荐
飞行官,4.0,整体来讲流浪地球可以的很可以还有很多国产电影你横向对比着看感觉只有五六十分七十分顶天了但你也要知道咱们这儿得从负两百分算起是一分一分加上来的这不容易很不容易,2019-02-07,北京,推荐
吃胶片的考拉,4.0,缺点和优点一样多除了越往后越离谱的剧情合理性过度借鉴的配乐和设计最烦的还是三番五次得用台词和音乐煽情这些缺点让你时不时翻个白眼但又会继续看下去因为电影整体的完成度足够高冲突不断升级叙事节奏恰好又不失细节设计这些错误就像是故意犯下的因为不这么瞎编这部电影根本拍不出来最后呈现的是一部不够严谨的好莱坞式的灾难大片就像是地基千疮百孔地面上却华丽至极的大厦所有人都为之侧目但却十分危险,2019-02-07,北京,推荐
GQismyname,5.0,一个没有修过长城的民族是想象不到把地球开走的操作的有没有瑕疵有是不是完美不是但是我就是要给五分我就是要给好评我就是赞因为这是一部吃螃蟹的电影而且螃蟹好吃,2019-02-06,深圳市,力荐
小波福娃,3.0,想吐槽的地方很多但其实算是春节档里不多的想正面肯定一下的一部片了一些地方很有诚意没想到里面的吴京不是最讨厌的而且他最后爆炸了可以给个不吹不黑中正平和的三星好评了,2019-02-08,,还行
张春[阿卡纳],4.0,还是不错的设定特效画面其实所有的类型故事都缺中国背景所以能在灾难片里看到东方明珠和大裤衩是很开心的试问谁不想看自己熟悉的东西出现末日景象倒塌的纽约和旧金山多羡慕人啊光这个就值了另外也希望票房大卖这部能赚钱的话就能看到更多的中国科幻电影了吧,2019-02-05,,推荐
A-sun*,4.0,给岁月以文明给文明以岁月,2019-02-05,广州市,推荐
沧海一小生,2.0,对新技术的探索精神值得鼓励应该看到我们的努力对国人情怀的把握也比较精准这个有些滑头了其他了了,2019-02-08,承德市,较差
曼靑,5.0,那些说不好看的人摄像机给你你来拍真想让那些拍个小妖怪动画片和三流情感小剧场都要弄个的人来看一看这才是电影应该有的样子作为一个从初中物理就开始不及格的人来说我看了两遍原著依然没有看懂但是电影我看得很入戏虽然电影做了很多的情节改动但是具象化的表达方式填补了我的想象空白电影里最喜欢的一段是韩子昂在氧气耗尽前回忆起自己过往的一生没有想起金钱名誉和权力他想起的是十四年前地球停止自转的第七天他在海啸中救起了一个劫后余生的女婴他收养了她给她取名韩朵朵这是他故去女儿的名字人在生命的最后一刻往往会怀念起一生最珍贵的东西,2019-02-06,,力荐
灌水机,4.0,这部电影最厉害的地方就是最后拯救地球的戏份太过热血京京的亲情戏码太过感人所以我完全忘记了中间的徒劳的火石转移剧情有多么多么屎最后还是给它打了分可见只要开头开好了结尾收好了中间瞎几把演的都会被人忘记的,2019-02-05,,推荐
Avril Lavigne,2.0,尬死了这是个屁的硬科幻另一个愚公移山的故事罢了有个评论说的好这种愚公移山精卫填海的故事只有中国人会想得出来但是太脱离实际了也不行吧真当万有引力是吃素的,2019-02-07,,较差
Mamula,5.0,给星际穿越这种软科幻三星以上的人不配给这部片三星以下看之前比较了豆瓣评分和友邻评分期待值理性定位在以上明日边缘以下如果有对我胃口的点可能比得上环太平洋的视效和星际迷航的冒险内核没想到看完两个点都戳了前五分钟的格局和呈现方式完全满足了我对大刘科幻的期待以至于担心后面会跟不上整个看下来即使后面最套路的部分也至少维持了好莱坞顶级商业片的节奏和特效水平只有新广播和下坠三段有槽点全片重金属车间审美加中国特色正中我下怀完美呈现大刘无限接近现实世界的风格加上隐含的英特纳雄耐尔一定要实现的中二连明明一直是弱项的人物居然都完全不拖后腿失重的眼泪戳中这辈子看电影第一次泪点剧本包袱对仗工整唯一的线头是那一站被扔下的宇航员喜欢如懿的俩演员祝福大刘从此被钱砸晕,2019-02-10,,力荐
加州站街男孩,2.0,全程辱骂那个户口和朵朵兄妹怎么这两还不赶紧死,2019-02-12,上海,较差
苇间疯,5.0,家都没了的话还过什么年很中国先用硬科幻概念顶级特效与适度煽情把热度带起来这一步无可厚非希望未来的中国电影将目光聚焦至科幻作品的暗面比如地球上那一半无法进入地下城避难的人类的命运,2019-02-08,上海,力荐
我是大皮哥,4.0,顿爷坦叔金哥咱们阿弥还得陀佛,2019-02-06,,推荐
zeeko,4.0,时至今日我们好歹有了这么部影片可以让整天被宫斗玄幻以及各种神剧裹挟的人们能想着抬起头来向尘世之外瞥上一眼,2019-02-14,,推荐
架构师,2.0,富力海珠城场车子发动的时候座位都跟着震动震感相当到位影片评价全面照搬美国灾难大片模式我们从小看着后天变形金刚这些美国大片长大对其中所有的剧情套路人物配置都早已熟悉这种电影真的不用看都知道接下来的情节走向但对于我们的孩子来说他们最早接触到的是中国国产的大片让国产电影成为孩子的电影启蒙这个重任交给流浪地球是完全称职的视觉效果相当震撼气势宏大作为一部合家欢大团圆风格的电影质量非常高相信中国有了属于自己的一流的合家欢科幻片以后也会慢慢出现更黑暗风格的科幻片当然绝对不会是这一部,2019-02-05,,较差
拐子流星锤,4.0,这是一部神奇的电影纵然处处有好莱坞套路但仍掩盖不住一种喷薄而出的革命年代的激情这种境界往往只出现在毛主席诗词里正是神都有事时五洲震荡风雷激铜铁炉中翻火焰已是悬崖百丈冰天欲堕赖以拄其间为有牺牲多壮志敢教日月换新天一万年太久只争朝夕雄关漫道真如铁而今迈步从头越萧瑟秋风今又是换了人间问苍茫大地谁主沉浮姆们姆们姆们,2019-02-09,济宁市,推荐
哈利·波菜,3.0,流浪地球确实是一部完成度相对较高的华语科幻电影抛开故事表演之外它的技术细节还是有提升空间它关键场景的音乐甚至可以说的上是直接抄袭音乐从配器构思发展甚至旋律线都一样可以用木耳精确到黑暗骑士崛起地心引力钢铁之躯和星际穿越这些经典科幻作品的某些具体场景音乐但这些被抄袭的音乐从创作上来讲除了情绪上的匹配所有的客观写作思路都是不符合流浪地球的使用场景的所以从音乐角度上我对这部被誉为华语科幻元年的代表作品表示遗憾,2019-02-07,武汉市,还行
格俐玛,4.0,灾难公路片最惊艳的部分点燃木星推动地球这种坐地日行八万里的想象力让人想起毛泽东诗词大刘确实继承了年代的思想遗产他的集体主义信念与当下中国的个人主义原子化生存发生了冲突因此争论焦点并不是什么舍生取义或中国家庭观而是基于中国当代史的断裂女中学生的独白太尬,2019-02-12,北京,推荐
paracelsus,1.0,有中国特色的科幻片大概是一部科幻片能达到的最失败的境界另外基本没表现出大刘科幻作品的优点缺点倒是暴露无遗,2019-02-08,上海,很差
goarale,2.0,情节和逻辑说不通的地方太多了对话基本靠吼最可怕的是个人情绪决定世界命运我可不想把命交到这些人手中,2019-02-06,,较差
丧彪,2.0,原著流浪计划的设定特别好可以支撑一个电影系列吧可惜电影编剧不但没有让这个设定有足够的细化和延展那些土法炼钢的情节关键时刻拿人性情感搪塞的办法既反科学又反幻想甚至在精神上是反原著的虽然电影真的并不战狼但中国的科幻元年碰上了战狼时代自然在商业上火花四溅可是看了这篇文章科幻元年的悲壮感就顿时烟消云散工业上算合格吧但最后一场戏王磊和韩朵朵在备用电梯发生了什么连镜头都没有是明显的剪辑事故或许创作者确实非常不容易面对差评当然会有委屈可是既然你们选择了空手套战狼分得了粉红经济的红利就理应承担这样的舆论风险吧,2019-02-11,西安市,较差
书鬼,,剧作对情感处理尬得人浑身不舒服剪辑混乱剧情生硬部分角色可有可无整场下来电影院有开着手机外放看视频的有打王者农药的场景诡谲不如原著不如原著不如原著,2019-02-08,北京,--
丹鲨,5.0,谁都知道其实并没到满分水准可我们终于拍出一部合格科幻大片那就果断五星促发展求更多,2019-02-06,,力荐
肚脐好甜喔💫,2.0,好难看真的好难看引起全身不适的难看多一星给屈楚萧屈楚萧的颜真的很可以泪点完全没有感受到因为强硬设定的泪点会很假人物性格扁平动机奇怪每个人都很假大空最后来了一段学生作文朗读对着全世界呼唤爱有一种林妙可给我一样鸡皮疙瘩真的不能因为什么中国第一部科幻电影啥啥的蒙蔽双眼好多粗糙场景地下城城乡结合部要的就是土,2019-02-07,,较差
aolitttttttt,3.0,感觉是灾难片不是科幻片科幻内容比较少,2019-02-13,北京,还行
贺兰迈克,5.0,第一让吴京上感情戏确实太勉强然而你说集体主义情怀毒奶可以说家庭纠纷格局狭隘可以说伪硬科剧情走向忽软忽硬也可以说演技掉线煽情尴尬也成但这玩意你叫太空战狼太空戏一共不到分钟就太空战狼了你们看电影了吗讲个笑话同样把原著改的面目全非火星救援能这片子却还好意思说不能因为国产就放低标准双标党歧视中国电影的嘴脸还能再道貌岸然点不,2019-02-08,锦州市,力荐
神的奈川冲浪里,4.0,有很多的不足但确实大大超出预期于是这就成了一部我想把这些不足按下不表的电影流浪地球这个名字和意象还挺浪漫的看完让人很怜爱我们的地球,2019-02-06,,推荐
老狗,4.0,除开那些略显拖沓的套路言情剧情此片无论是主题意旨格局概念逻辑细节还是场景美术特效这种末世大灾难人类存亡宇宙史诗般的磅礴想象力说是国产科幻新的里程碑一点也不为过,2019-02-07,上海,推荐
Virgil,3.0,过年了决定宽容点主要是我对科幻作品没有任何预期也就谈不上符不符合预期什么的了没有爱情戏使人通体舒爽,2019-02-05,,还行
西凉虫,2.0,特效确实里程碑式的科幻作品但这个故事除了流浪地球这个设定跟原著一样其他都是原创了一看就是闯关打怪的设定一些配角你瞄一眼就知道谁要被套路牺牲了我真的很反感这种过度煽情台词都很差很愚蠢女主最后鼓动增援的发言真的炸毫无感染力如果以好莱坞标准出品的电影这电影十分的话也最多六分了,2019-02-05,,较差
wlx09405101,5.0,说这片子不完美有缺点剧情上有年轻演员表演上还很稚嫩我都认同但是打一星的很明显已经不是因为这些原因了如果你对于一部电影在看之前就决定了去打一星那么评分又有什么意义,2019-02-05,,力荐
sunfield,3.0,燃是够燃了但是不够硬譬如说为色摸全球科学家推算成功率为的方案主角们拍两下脑袋就能成功了为色摸留空间站还是救地球的取舍可以由一个人做决定为色摸连地面自动驾驶都不能实现的时代空间站可以交给控制不要告诉我这只是为了致敬库布里克嗯这也许是中国近十年来最好的科幻电影但是还远不足以还原大刘的故事啊,2019-02-05,上海,还行
殇潮|Enigma,3.0,三星半所有技能点都加在视觉上了吧,2019-02-06,杭州市,还行
H2O.,5.0,帅炸了啊不过这么好的题材这么好的故事这么好的视觉他妹选个啥啊一说话就出戏,2019-02-07,重庆市,力荐
魏晓波,2.0,所有说明性的信息都要通过人说出来这也太低端了看到一个什么东西马上让人说一下这是个什么什么多高多长遇到一个什么危险找人说前面是什么危险人物之间的关系也都是我不用你关心我这种对白假如这些都能原谅圆球方向盘是怎么回事能用吗还什么科幻元年硬核荒谬,2019-02-09,长沙市,较差
Alan,2.0,如果这部电影成为中国科幻电影所谓的新纪元那么中国科幻电影真的是前路渺茫,2019-02-08,上海,较差
T.V.Zoe ி,4.0,觉得出乎意料的是音乐做的也还不错有致敬经典的味道是诚恳的视觉效果整体质感很好可惜我最讨厌声画不对位差还是差在演技和喊口号吧,2019-02-07,上海,推荐
陈长囧,5.0,我觉得和刘慈欣没啥关系了他才不这么主旋律呢但是还是挺好看了宇宙部分特效挺好的地面略网游动画风可能太难做了很多惊险场面依靠剪辑没有把最紧张的部分拍好但不容易了鼓励一下,2019-02-09,齐齐哈尔市,力荐
斯  琰,3.0,色香味都的年节大菜但吃到最后觉得油盐太重既腻又齁产业意义高于其他所有价值在这一点上与它并提的的确应该是药神京味重到无法忽视的地步而这个角色到最后又还真是非他莫属的感觉飞上太空战狼依旧是战狼家国永驻心间一己之躯逆天改命,2019-02-07,长沙市,还行
Lirwe,5.0,只有中国人会想到带着家一起走,2019-02-05,北京,力荐
陆冠均,5.0,中国科幻元年是指我们可以从这里开始,2019-02-07,杭州市,力荐
momoko酱,4.0,几乎不看的我跟着原著粉看美滋滋全程卧槽国产硬核就是初中生卖惨广播太尬了,2019-02-08,,推荐
岩井俊七,3.0,荒诞科幻灾难动作片静候天体物理学家忍不住跳出来改当影评人专业吐槽对国产片和对自家小孩一样无条件溺爱无助于他的真正进步与成长试问哪个影迷会不希望国产电影扬眉吐气没有的借鉴致敬多有缺点有不足本来都好说都不是大问题但若功利性目的性过强失去一部电影的真心这比失去它的艺术技术更糟糕只会令人尬意连连编剧把什么都往大里说怕是对电影的影像世界的恢弘壮阔的定义有什么误解,2019-02-05,上海,还行
阅微草堂,5.0,一个人拯救世界那是年少轻狂前赴后继的组团救世界那才是成年人干的事,2019-02-06,南京市,力荐
如小果,5.0,在上一部号称中国科幻元年的电影蒸发太平洋把我吓得不轻以后看到这部的宣传着实让我十分警惕没想到在美国电影界已经集体拯救过世界以后中国电影界终于可以自己拯救世界了,2019-02-07,北京,力荐
RS,2.0,似乎很多人的给星点都在于原作太空场景的具像化然而这片内核和原作完全相反原作中联邦为了文明延续的希望坚守了信念本片为了临时拍脑袋的理论上不可能完成的任务毁掉可能性高的而且看上去是唯一的保存计划说到底并没有真正在乎文明延不延续其实另外一条路也可以就是无论人类灭不灭都无所谓因为人类文明消失对宇宙根本不算个事儿但片子也不是这个思路啊另外太空漫游都在看着你看了全频道阻塞发现某些我原来理解扭曲原作的地方其实不是扭曲是我对大刘的认识不够了补一颗星,2019-02-07,,较差
王嚎狛,1.0,许多人好像分不太清楚值得鼓励与实际质量根本没有一丝一毫的关系流浪地球值得鼓励值得渴望作者电影也能得到主流市场认可的下一代电影人们的鼓励值得渴望有好作品可以看的观众群体的鼓励也值得有心做好中国电影市场的制片人电影厂投资人的鼓励但是我们的更广大的观众们需要明白的是这些所有的值得鼓励跟流浪地球这部电影好不好没有一丁点关系事实就是这部除了愚蠢到令人瞠目结舌的表演和台词混乱不堪的剪辑模糊且毫无必要的人物角色塑造及其近乎全无的逻辑关系是自己原创的之外其余所有制作呈现环节都来自于我们大言不惭地自以为已经赶上甚至超过的西方科幻片的电影是一部不折不扣的商业烂片清醒一点吧,2019-02-11,重庆市,很差
希夷子,4.0,比较像加料加量版的钢铁苍穹救援镜头太多太晃了有点眼晕快结束的时候我在想一个童年生活在消费社会下的人进入流浪地球模式后的感受大概类似于出生在清末的中国人当你觉得情况已经很坏的时候它还可以更坏微笑,2019-02-10,南京市,推荐
元首特价大酬宾,3.0,毁灭吧赶紧的累了不想听你们看星星看爸爸了,2019-02-09,南京市,还行
SleepWalker,4.0,是灾难片也是科幻片二者并不矛盾而且还真不是国版星际穿越更像前者与后天的混合它确实是带着自己的使命来的并且存在的意义必然大于它作为电影贡献的价值人物行为有点不合逻辑剪辑和配音也看得捉急但叙事脉络还算清晰末世场景的呈现也算恢宏父子情的铺垫不够所以即使最后都煽成那样了带给我的冲击还是不如吴孟达那里大屈楚萧的表演简直灾难现场甚至不如隋好好跟赵今麦取取经吧,2019-02-05,北京,推荐
马掰掰,3.0,工业制作水准真的还不错特效场面非常宏伟但仅仅只是视觉上很爽这种宏大叙事依然是老旧的老旧体现在观念上比如角色塑造人物扁平缺乏复杂性情感表达生硬细节刻意英雄是刻板的英雄制作的工业水准可以用钱实现情感的东西却很难吴京开着空间站准备引爆的过程没有半点挣扎起码要更悲壮更无可奈何一些这种两难时刻空间站上运载着火种那么多条人命为了实现地球推进准备牺牲电影居然仅仅停留在父子之间的生离死别这种煽情很吓人宏大叙事不仅仅是场面宏大更是宏大的命运与超越的生命体验这也是科幻电影会让人觉得无比浪漫的原因当然如果这仅仅是中国科幻电影的开篇那我们为什么不继续抱有期待,2019-02-12,上海,还行
513tattoo,1.0,这就是中国媒体盛赞的中国硬科幻开山之作主角兄妹尤其哥哥的人物塑造非常糟糕台词差性格讨人厌所有角色脸谱化废戏简直太多了一个中国军人自作主张的引爆装载着地球文明全部火种的空间站去协助执行一个一开始被以色列评估成功几率为的计划然后突然就又成功了这种中国式英雄主义比美国的好不到哪儿去除了特效其他负分,2019-02-10,长沙市,很差
PomBom,3.0,视效可以节奏不行人物也单薄了点但是最让人惊喜的是诸多细节硬且自然,2019-02-06,上海,还行
三千岁,2.0,伪科幻烂情节太空的构想至少在物理的层面欠推敲高度虚假的集体幻想被具体安放在了一家三代人身上布景凌乱缺乏想象力的平庸作品拯救地球的宏大使命与虚伪的集体荣誉感不谋而合赌的是当下漂浮的心态如此看来地球剧组赢了表达上面最终落地于世俗的价值观普世的情怀显然是东方式的伦理语境客套的剧情推移显然是对科幻的玩笑凌驾于任何现实情境上面的臆想都应值得尊重而然流浪地球的异端无法安放来自每一个个体纯洁的幻想流浪是个好名字可惜了我只看到放荡,2019-02-11,银川市,较差
王强尼乐百事,2.0,全片就很尬剧情发展和突然的煽情整个尬到最后人物设定也很奇怪全片找不到任何一个爆满的人物科学设定多的数不过来,2019-02-08,杭州市,较差
色烈芬_,4.0,意义重大又精彩有余一打破了广电之前不允许出现毁坏国内地标性建筑场景的框架冰封的上海岩浆的杭州有种破坏的美感二如此高质量的特效和爆棚想象力转向发射器啊地下城啊等这史无前例的硬实力足以出手去硬碰好莱坞三没有流量小生在不被看好的情况下靠一个配角吴京拿出钱来投资这啪啪啪打脸某些投资商有点爽如果可以把朵朵广播以及刘培强对联合政府说的两段话再组织下语言再煽情一点就更好了你们可以留意了一下开头龙标下方的数字流浪地球是广电年过审的第一场电影在主打欢乐轻松搞笑的春节档广电让它成为了第一不言而喻不言而喻啊各位,2019-02-08,中山市,推荐
编号223,3.0,来凑凑热评大年初一看的流浪地球中国制造的科幻大片值得一赞基本上完整地讲述了整个故事大框架没有什么的硬伤科幻特效有一定国际水准了不足的是人物刻画浅薄了演技尴尬很多画面细节剪辑显潦草过渡粗糙过于抒情的配音也让人跳戏,2019-02-06,北京,还行
陈四泥,3.0,我身上有一个叫我可以的小本子看完这部片子以后上面添上了屈楚萧的名字,2019-02-07,,还行
