name,score,comment,date,city,score1
嚴圖,5.0,理性社会可能导向威权独裁尊重人权意志容易陷入沉湎和内耗这本不是吃或不吃美女可以折射答案的永恒博弈我觉得刘在用着部电影做澄清若是社交媒体上现在污名化的他理性上应该果决让太空站逃逸不冒任何风险偏偏感情用事终于顺应了人性的贞洁被误解是表达者之宿命语言的回合往往自带恶意好在流浪地球呈现出了做选择的更完整语境把反正都要死了这句我们轻描淡写的口头禅变得切身也把背负人类存续使命的轻易化为最后一分钟营救的稻草,2019-02-05,北京,力荐
MAOXINXIN,1.0,是因为国产烂片太多了吗特效稍微做得好一点就被说的很好看全程感觉就是演技不够特效来凑没有剧情没有演技全程很尬一分给特效男主演的像智障吴孟达死的时候那段养女剧情感觉很突兀看的想睡觉,2019-02-08,杭州市,很差
寇寇谋,1.0,集合了所有中国式的恶心去你妈的,2019-02-11,杭州市,很差
bibabo,5.0,泪流满面国产类型影片的劈叉,2019-02-05,上海,力荐
桃子,2.0,霍这样的片子都能评出分来镜头交代得特别不清楚该提的节奏也没提起来姜文说的对我们的镜头数跟国外电影差得远其实队人马的平行剪辑或者加上地下城那群可以讲得挺漂亮怎么成现在这样儿了就是抄好莱坞结构也不至于啊天假啊春节第一天啊明显是投机这个档期煽情点呢死两个长辈也指向春节档女性角色就更不用说了嗯没错少女哭哭啼啼救地球看完电影只记得李一一,2019-02-08,北京,较差
基基,4.0,比我想象中好诶但木星也太可怜了吧木星不要过年的吗救救木星,2019-02-06,北京,推荐
突然粉碎,4.0,枯辽国产科幻大片再也不是笑话了借一把火种点燃地球人的希望是我能想到最硬核最深沉的父爱没有人类就没有文明感谢大刘架构的成熟的宇宙观春节十二响走一个,2019-01-28,北京,推荐
Sue,2.0,顶锅盖两星全给特效确实不错值得表扬另外剧情薄弱演技尴尬不合时宜的煽情还有特别烦那种浮夸到不行的集体高潮式的燃这毛病真得改改,2019-02-06,南通市,较差
解意,4.0,朋友们谁能比我更傻逼去年我因为要写那个几把硕论没去给屈楚萧当家教今天看完流浪地球有了剧情滤镜觉得他超帅的我哭晕在厕所人生就是不断的错失良机假装拿起手边的烟抽了一口,2019-02-05,西安市,推荐
金社长,1.0,这是灾难片还是科幻片请问各位分清楚了吗还有咱这技术是在进步但咱这人类思想怎么还是原地踏步啊拯救地球几个中国小孩儿就能行那个一一技术男大学毕业了吗他所有的破解就全靠灵机一动就可以有解决办法这压根没有说服力啊拯救地球那么大的事儿看来美国真的不如咱这次倒没他们啥事儿了太空战狼搞盲目文化自信你们真的够了我就想不明白了咱号称华夏五千年文明古国的同志为什么个个都那么小气容不了别人不同的意见呢这尼玛跟文革噪反派有区别吗差就是差我心中他就只值一颗星,2019-02-11,北京,很差
方枪枪,3.0,,2019-02-08,上海,还行
扰乱,2.0,不会讲故事导致逻辑也乱七八糟也不会拍电影堆积堆积堆积堆积毫无节制全都是空的大型审美疲劳刻奇好在主旋律没那么强但是也够鸡贼很多偷学的地方但是也学得不好好在硬条件上够强,2019-02-05,长沙市,较差
深夜的阿斯伯格,4.0,期待刹车时代十几年暴雨黄昏的美景很期待十分期待但是没有就是灾难片而且还是董存瑞邱少云的那种科幻片应该和文艺片一样与商业片划清界限,2019-02-05,,推荐
陈灼,4.0,个人感觉是三星半到四星优点和意义什么的就不说了电影本身的缺点比较明显前半段节奏很快有点凌乱救援队的一批人没有什么背景交代就窜上来直接刚主线地面上的远景镜头特效一般特别是看到很多运输车跑的那些镜头有点假太空站的桥段整体不错但那个电脑的存在感有点尴尬父子戏值得肯定吴京这一边更好一些地下城很一般除了表现灾难以及是个可以回去的家之外对社会结构的变化可能性没任何触及有些台词读出来不像是电影里的话不像是正常人说的话旁边陪女朋友看的大男孩哭了加半星吧悉尼乔治街的影院基本满座,2019-02-07,,推荐
聆雨子,4.0,我们民族的文化传统里既缺乏科技理性也缺乏幻想感性却要拍摄属于自己的科幻题材最大的胜机和辨识度就在于能否植入某种属于东方的美学和哲学比如永恒的乡愁比如死亡与重生的辩证关系比如对土地和家园的眷恋和依赖当然在大部分叙事细节上它依然表现得非常美式这倒也构成了它抓人的部分无论是普通人拯救世界的设定还是对倒计时营救的操练或者是解决宇宙危机的同时解决父子关系危机的大小情节嵌套把地球的自救时刻定在中国的春节一如二十年前好莱坞把地球的反击时刻定在美国的独立日,2019-02-05,杭州市,推荐
做梦的猫,3.0,借句别人的评论董存瑞炸碉堡之太空版,2019-02-06,上海,还行
周眠,4.0,星支持很多场面已经有一种愿望达成的感觉中国拍出了拿出去也不丢人的科幻电影只是很多时候并不是那种完了完了并且扣人心弦的感觉而是完了完了并且很吵且有一点点无聊有燃料而缺引擎它在熊熊燃烧,2019-02-05,杭州市,推荐
麻绳,3.0,台词尴尬吴京演技尴尬特效看上去宏大却显得空洞廉价没有细节叙事在完成任务而已打动人的只是设定本身具有的悲壮感,2019-02-15,北京,还行
白,4.0,大刘我们来啦,2019-02-06,成都市,推荐
摩诃曼珠沙华,3.0,还是战狼的风格一个人扛起了整部戏就如同我期待能看到一部红海行动实际拍了部战狼小说里磅礴大气的种族自救让给了个人英雄主义三星给特效科幻也是讲故事剧情还是偏弱其实开始孩子就加入救援就好了没必要搞个离家出走,2019-02-05,广州市,还行
懒得懒了,5.0,谢谢豆瓣点映有机会提前看到这部片子看的过程中满心都是卧槽牛逼来回切换的状态真的没想到中国科幻可以拍得这么好能看出来主创们的用心不知道他么知道不知道自己已经载入了中国科幻电影的史册希望中国的科幻片越来越好另外也衷心希望那些吴京长吴京短的人能闭嘴没有他的投资和帮助不知道要再等多久才能见到这部片子作为中国电影观众应该对他说声谢谢鄙视他瞧不起他的你也没多优秀到哪里去只是键盘侠而已,2019-01-28,北京,力荐
氢气小球,4.0,我妹在片尾看到特别鸣谢问我这是真事儿,2019-02-05,,推荐
饥饿艺术家,3.0,刘老师真的挺喜欢在关键时刻让女性做救世主的参考三体里的大叶文洁老师诚然我们战狼吴京老师关键时刻也牺牲了小我可是还带着稚嫩声音的初中女生韩小姐才是在关键时刻向全世界进行广播的那一个有头有脸儿另外刘启和韩朵朵的关系内核其实是爱情哎,2019-02-08,上海,还行
Toddler,1.0,看了综合剧本镜头表演特效也就二星半的水平按照我平时习惯若有一个点特别傻逼减一星粗略发现两个特别傻逼点减二星剩半星我心软善良四舍五入给一星而且这么反刘慈欣的剧情这么兄妹情深爷孙互爱宇宙不冷酷木星一点就着生存不艰难地下住着还舞龙连个文傻捣乱蚁民恐慌胡闹都没有为什么你们刘慈欣粉反而不喷你们这些粉丝真的读过刘慈欣吗,2019-02-07,,很差
梦魇马戏团,5.0,台词节奏处理还有点上个世纪的蠢笨除此之外没有问题依然依靠刘慈欣中国科幻触碰到国际水平更值得注意的是价值观的新探索中国战狼不行那就国际主义战狼太空战狼重启黄金时代科幻的人文主义虽是融合而非创造也不啻为某东方国家的新价值观破局方式致英特纳雄奈尔,2019-02-05,南京市,力荐
clytze,5.0,中国科幻电影有希望了老泪纵横啊就是演的太像演的了两个小孩的戏还有姥爷的配音有点出戏但是冰会化成水未来会好的,2019-02-07,北京,力荐
光明小卖部🎱,4.0,让人类永远保持理智绝对是奢望,2019-02-10,,推荐
Messi,1.0,,2019-02-06,北京,很差
林||我们谈什么都像谈死！,3.0,感觉和大刘的核心思想不太符合啊大刘感觉是个厌恶虚伪人类的作家片中却赋予了人类勇敢奉献大爱的正面形象没有人的文明毫无疑义而且拯救人类完全没美国啥事只有我们和俄罗斯顶多再来点法韩日还是希望能看到星际穿越那种跨越很多年的科幻本片导演可能没什么野心,2019-02-05,成都市,还行
近似无限透明的蓝色,2.0,抛开特效场景流浪地球的剧本还剩下些什么情感逻辑人设处处都一塌糊涂过多冗长的情节只是为了煽情做铺垫中国电影欠缺的真的是好莱坞工业级别特效制作水准和华丽炫目的视觉效果吗张艺谋陈凯歌的前车之鉴里我们从来都不缺面子缺的是里子缺的是把一个故事说得吸引人的能力否则把银河系都流浪完依旧是变形金刚系列节节败退的结果中国的科幻元年想起李毅大帝的语录我护球很像亨利,2019-02-07,广州市,较差
肖恩恩恩恩肖,4.0,目测春节档最后赢家,2019-02-05,上海,推荐
gwei,3.0,吧以资鼓励硬伤亮点都有够嗨前半截太拖沓啰嗦到了苏拉威西之后感觉才上道韩朵朵戏份挺重但表现一般那段广播太没感染力了然后各救援队突兀的掉头特效还可以故事一般镜头太多太短眼睛都累最后分钟才是真科幻大片立体观感太差了直接只弄版最好了,2019-01-28,北京,还行
rockyao1986,5.0,这么多年头次看到电审故字号的片真不白给吴京沙滩上穿的夹克是从马修那借来了,2019-02-06,北京,力荐
小田切梨,2.0,其实科幻片和灾难片的概念都是伪命题都不是什么严格的硬要说的话可以有三个评判层次外部冲突事件的驱动力和节奏感极端情境下社会运行机制的展示以及科幻世界观流浪地球当然都是硬伤但它亟需解决的还不是科幻类型问题而是工业时代的问题基本的叙事能力,2019-02-11,成都市,较差
舟行芳菲,5.0,这么说吧作为刷过近部高分科幻电影的科幻狂热粉我觉得自己客观评价一部科幻电影的能力还是有的因为只是点映所以分享一篇前辈的影评自己就简单点说一句流浪地球非常好看不买票绝对后悔好莱坞工业的合格产品中国特色科幻电影的排头兵超出几乎现场所有影评人和观众甚至刘慈欣本人的预期看哭不是说说而已春节档预售第一名我当然押宝疯狂的外星人但是流浪地球注定会在我的观影记录里留下浓墨重彩的一笔,2019-02-05,北京,力荐
mulder,3.0,恐怕从到都谈不上勉强从到吧技术上的问题相比于情绪的操控简单多了其实包括配乐模仿星际穿越这种我都无所谓这些本来就都无所谓只想说拍的真的太没精神了看看两部大概能体会到这种尺度的故事情绪调动好了是什么感觉只写以上内容有点不准确加一句剧组的诚意能打一百分这我是看得到的就这样努力下去吧我会一直买单的,2019-02-05,,还行
影沫,5.0,我的天呐我的天呐我的天呐刚在电影院看完真真是惊呆了这画面和特效技术简直牛逼光这一点就足以称为中国科幻片划时代之作了,2019-02-06,,力荐
阿稚,4.0,一个足够真诚的开端比肩好莱坞也能三星起评完结于火种计划我可能还会加星希望不要就此成为五年内的国产同类型巅峰,2019-02-05,,推荐
fushia,,看之前我觉得刘慈欣的小说写得不好看完了我觉得相比电影他小说写得很好了电影完全没能超越小说啊宇宙观和日月星辰的描写部分原著里其实本身就很气势恢宏了特效虽然不错但没有文字有想象力人物的部分这些并不知道自己在干嘛以及想干嘛的人还不如原著里那些的人呢相比过度的强行煽情我情愿选择原著里的冷淡,2019-02-08,北京,--
viennavirus,4.0,视听是毫无疑问地足以竖起标杆了台词实在不好年轻演员表演极单薄故事以及推进方式也简陋倒是忠实还原了刘慈欣对于备战备荒战天斗地式集体主义宏伟景观的偏好很中国的科幻叙事甚至连那个也不外如是总之拍完这么一部电影确凿是一件不容易的事情也的确是个好的开始,2019-02-11,北京,推荐
舒农,3.0,以为是地球被放逐天际穿越小行星带躲避外星人的宇宙漂流结果是后天微乎其微的星际穿越元素杂到杂烩台词傻到傻眼基本上是你要什么我给你什么到你觉得这片子好看为止能及格的原因也无非是在科幻沼泽里开荒角色们换上白皮电影也就是独立日的水平,2019-01-30,北京,还行
Enjolras,5.0,不是硬科幻但是成熟的商业片不谈科幻哲思不能与太空漫游和星际穿越相比该谈工业水准和娱乐性至少是超过独立日的水准吴京的个人言论不代表片子狼化中国人拍电影中国人当主角无可厚非片中也没有高喊口号歌功颂德,2019-02-07,广州市,力荐
狸买猫,1.0,一分给特效这部电影就像中国的大城市华丽恢弘没有灵魂的高级废墟,2019-02-08,,很差
Sprite,1.0,犯我地球者虽远必诛,2019-02-06,,很差
陆小包,5.0,故事的三大矛盾人与人斗人与环境斗人与自己斗其中人与环境斗是最难写的因为它天然地需要人物牺牲人性不然没法和本就没有人性的环境斗争而没有人性在任何故事中都是最容易被攻击之处我挺喜欢这个电影的没有感动哭但它确实让我感受到了血肉之躯的局限和渺小全人类殊死一搏换来的是一丝侥幸的可能这太可笑又太强大了另外把宇宙星球当玩具本来就挺浪漫的呀因为人类跳不高所以发明了火箭耗费大量人力物力造出来的火箭放在宇宙中还是不堪一击但这个想法为了这个想法而去做这些可笑又没啥大用的事情的人们就挺可爱的,2019-02-11,上海,力荐
更深的白色,4.0,有几场戏不知道是镜头不够还是剪辑太仓促最基本的叙事交待没做清楚科幻质感上地下城也太糊弄事了一点但其他无论是设定还是视觉都超出预期剧本写的也不错情感核心很好无论是故事还是整体作为科幻类型片的质量都让人感动,2019-02-05,,推荐
真难啊qmz,5.0,既然没看都能给差评那我没看给好评也不过分,2019-02-11,,力荐
spencer,5.0,去看之前特别忐忑生怕不能打星看完松了一口气可以理直气壮给星真好,2019-02-06,北京,力荐
U 兔,3.0,感觉这不是一部科幻片完全是灾难片的拍法啊没有什么理智各种煽情全是大场面不断制造险情让主角去冒险营造的社会科技水平不匹配没有什么科幻精神在如果这样想来那么场面和特效是在及格线以上的完全不思考地跟着看感觉很好故事和台词真是一如既往地幼稚和尴尬对剧情毫无推动性也没能塑造人物个性也是不出意外的所以毫不失望前半段剪辑非常差节奏仓促生拉硬赶镜头琐碎很多东西看不清楚可惜了这么多的设计羡慕郭帆这么年轻就能运作这样大手笔的电影不过有时也在想这样几乎全靠后期的影片导演在里面的作用和创作比重有多少呢依然对后面几部有期待的总要有个起点希望能越来越好,2019-02-19,济南市,还行
Panda的阴影,4.0,第一次大年初一在影院看电影作为难得的国产科幻大片特效虽存在美中不足之处但却超乎预期的满意原来是维塔工作室参与制作的反倒故事让我有些失望在脱离太阳没有光照冰天雪地的流浪地球里哪来那么多的食物和氧气养活亿人口诸如此类剧情漏洞还有刻意笑点尴尬台词等多得破坏影片的代入感另外观影过程中时常联想起星际穿越火星救援地心引力后天机器人总动员等好莱坞电影而刘培强为对抗人工智能出空间站后那一段戏的配乐穿越至虽然自己是四星推荐但豆瓣条目首页一二三星的短评却蛮多让我有同感的中国好些真人电影都存在嘴型对不上台词的现象感觉动画电影台词对上嘴型更加艰难了片尾曲带着地球去流浪后没想到还有一首夜空中最亮的星,2019-02-05,泉州市,推荐
加肥猫,4.0,整体挺好就是小男孩让我有点出戏咦这不曹云金嘛他怎么会牺牲自己拯救地球他没这境界啊,2019-02-07,青岛市,推荐
小狮,4.0,理智来说分合适感性综合来说分没毛病,2019-02-08,北京,推荐
老美,3.0,借用一句别人的评论本来想看星际穿越的效果最后发现故事讲的还不如战狼在三星里面电影鼓励一下有星道具星吧演员的表演还不如企业年会的表演整个故事也比较单薄但是丰富度比原著要好三星以资鼓励,2019-02-15,北京,还行
lo-end鸟师傅,3.0,所以你们管这个叫硬科幻当成倒是挺带感,2019-02-06,深圳市,还行
脑后有杀气,5.0,把地球带走不觉得很浪漫吗,2019-02-05,杭州市,力荐
代号273,5.0,看完以后中国科幻电影元年不元年中国科幻有没有希望这种谁还在乎仅说电影已经完全值得吹爆看完激动心情完全难以平复这就是想要的科幻电影,2019-02-05,北京,力荐
阿依达,4.0,美国式灾难冒险片倒是不闷但对人性真善美追求希望的尬吹和尬煽情感觉与刘慈欣小说里想表达的主题截然相反剧情方面觉得自己看了一部后天太空漫游星际大爆破特效很赞感觉中国娱乐产业真的冉冉发展了什么时候我才能够参与其中啊我觉得科幻作品最有意义之处在于将人类置身于极端异世界与类人和人非人环境从而更对比出什么是人本质上都是人对自己的位置什么是人的思考这点小说做得不错甚至有些文艺的孤独美感了从孤独中更能感觉到人啊是需要人的人但电影有点太直接了这就有点主旋律老套的意思,2019-02-09,,推荐
ChrisKirk,3.0,联合委员会始终以电子数据形式出现杜绝肉体之后加强神化视角同时也陷入技术诘问地球计划是否只是人工智能对人类的一次复仇为何最开始没能演算被木星引力吸引的概率新家园的未来蓝图是否以人类奴化为基础的纯理性社会但是在具体呈现手段上又是蒸汽时代的硬工业视觉内部设定的分层与矛盾难以调和因而电影中呈现出的社会形态便是畸形的一直在暗示的地球公民身份总是局限于国家范围内对家的情感同样是从国家而非地球衍生导致看似电影是在仿造资本主义神话塑造个体英雄但实际还是在讴歌社会主义强调集体力量的优越,2019-02-07,北京,还行
晴耕雨读,5.0,水准之上不能要求更多了与我的核心价值观一致人最宝贵的是自由意志太阳宫达美和蓉,2019-02-12,南京市,力荐
夕阳,3.0,京的演技中二兄妹无止境的煽情中宣部旁白东抄西抄了一堆梗整体略糙一到紧张场景剪辑乱七八糟配音口型对不上太减分另外用国产科幻不容易来鼓励找借口听起来就那么变扭确定不是在黑,2019-02-07,,还行
知心哥哥noly,4.0,质量超出我预期这个算是提前把全频带阻塞的梗给用了记得小说没有空间站挽救全局的情节啊,2019-02-05,北京,推荐
古尔浪洼,5.0,五星推荐流浪地球不仅是中国科幻电影的突破和高起点更加重要的是它建立了东方的逻辑想像借助影视产业这种最具传播力的工具这个古老的民族奖焕发出新的想像力我们也不再仅仅只是回首过去还能遥视未来我们不再仅仅沉迷于西游记式的凭空想像还能在科学的构架内纵横千年,2019-02-09,广州市,力荐
ZeonGin Sou,5.0,中国第一部真正意义上的特效大片全程特效不注水太空漫游地心引力火星救援星际穿越刘慈欣想象力爆棚导演执行力靠谱再现赛博朋克地下城永夜冰封帝都魔都引力地震灾难推进器式流浪地球救世过程荡气回肠热血贲张灾难场面目不暇接多视角推进节奏紧凑没有历史的外国人主张开拓新世界坐拥上下五千年的中国人离不开家国乡愁这是属于中国人的科幻电影,2019-02-05,广州市,力荐
燕子坞主人,3.0,国产科幻的里程碑但始终摇晃的镜头不仅把故事快摇得散架也导致没有一个人物形象得以聚焦看完就像大过年被灌了一碗贩卖焦虑的毒鸡汤目前的评分就像电影里空间站系统莫斯的遗言要让人类永远保持理智的确是一种奢求,2019-02-05,福州市,还行
大唐来的高僧,5.0,儿子爸爸死了以后能不能别再这么二逼了,2019-02-08,保定市,力荐
夏歌,5.0,唯有牺牲多壮志敢叫日月换新天,2019-02-05,北京,力荐
拉妹,2.0,还是再看一遍特斯拉上天感受一下太空浪漫吧,2019-02-05,北京,较差
DearLeslie,1.0,我真的不敢在朋友圈和微博说难看,2019-02-12,南京市,很差
Lily Legacy,3.0,大家不觉得煽情过度吗坐在电影院无比尴尬还有全程在想星际穿越的好地心引力的好,2019-02-09,,还行
陆钓雪杜诗镜铨,4.0,上联射你木心哦不木星下联你妈哦不你爸炸了横批我在嘉兴避难所看的最后一部电影要是有味增汤就好了鸭,2019-02-12,北京,推荐
猫不然Maoburan,2.0,对不住了看完实在是骂街骂了十分钟不止没有一点情绪能入戏唯独片中一句话让人类永远保持理智还真是奢望还能赞同让导演和编剧保持智商更是奢望看完我觉得来电狂想都还算说得过去了这种特效你们就能满足年的兵人早用过同样的场景同样的车和枪了以及从此我对吴京的讨厌正式超过王宝强了,2019-02-14,北京,较差
麻友安,2.0,这个片就压根不是用电影思维拍出来的更多的我也不想说了,2019-02-09,上海,较差
罗汗,4.0,完成度高土法炼钢虽然生硬但危机套危机各种危机轮番轰剧本意识清晰演技尴尬但主梗真的很浪漫豆瓣小知识分子偏狭起来其实和战狼一个路数,2019-02-05,杭州市,推荐
刘二千,,可以理解赞美和欢呼毕竟过于贫困的族裔无愿也无法拥有太高的期待并非没有战狼式表征但整体还算克制或者说隐蔽对我来说是无聊居多如果说那篇对谈触及的是主权者在恢弘道德目标所谓文明存续与个体权利尊严间的选择的话影片已悄然回避了刘慈欣所坚持的困境设定改写为我们熟悉无比的革命历史叙事中的英雄的自我牺牲同时一波又一波的一分钟营救戏码实在谈不上高明对标好莱坞大片自然可以可我本来就不喜欢好莱坞大片啊,2019-02-06,,--
丹朱AI🌵,5.0,大刘曾说他给了三体充满希望的结局人类文明的种子播撒到了多个星系他认为人类配得上这样的命运看这个电影的时候我也觉得人类配得上没想到在我们变老之前就能看到中国科幻电影有了这样的进步可喜可贺推荐大家看流浪地球的小说才两万字讲了流浪地球计划的来龙去脉而且不谈感情更科幻美学,2019-02-08,北京,力荐
蜗牛,4.0,看完流浪地球我觉得电影唯一的问题在于行星发动机和转向发动机动力太弱了所以即便是科幻电影中国的发动机依然是短板怎么能用这么低劣的动力源呢应该用中国目前最为致命最为先进的两种发动机杠精发动机只需要轻轻一杠就能为地球的发展进步提供强大的动力喷子发动机抓几个喷子进机器不停放一些话题进去就能提供源源不断的动力其性能比核动力更加好而且持续时间长这两种能源比清洁能源更加环保目前技术已经较为成熟我国赶超美国就靠他们了,2019-02-06,吉林市,推荐
已注水斐济猫,3.0,给北京第三交通委一星简直神来之笔,2019-02-11,天津市,还行
boks,5.0,趁着酒劲泪眼朦胧的看完元年是元年只有一个小细节问题能点燃木星吗就散逸大气那么点氧气而且辣么近的俘获距离里燃烧是喷射推力多还是爆燃烧了地球这个应该大学物理可以算出来,2019-02-05,上海,力荐
人间消失柴斯卡,,拍得挺好的其实对理解那一代人心情匮乏与饥荒一定要活下去很有好处视效大片削弱了刘慈欣原著中对极端情境的刻奇感就是莫名其妙的撕得有点太难看了懵逼,2019-02-15,,--
操安吧,3.0,为什么宁死也不放弃地球因为那里有我的宅基地京说,2019-02-08,北京,还行
刘十九,3.0,依然带着国产电影对科幻不熟悉的尴尬感但也不失为一次不错的尝试对于这个春节档的意义大于它的内容希望成为黑马,2019-02-05,北京,还行
亲爱的桂花树🌈,5.0,国产科幻到这一步诚意很足了挺感动的加一分吴京演技一直一般减一星建议他用配音小演员和李光洁大头很好吴孟达自不必说不是物理学家天体物理学家什么的专业上不知道槽点小梗挺多的稚嫩但是不错加一星推荐,2019-02-06,,力荐
羚羊的灵魂,4.0,从电影院出来看见电影里被冻成冰棍的国贸建筑物们竟然有一种恍如隔世的感觉,2019-01-20,北京,推荐
Kelsey Bruns,5.0,这电影可以说及格但你们这些恶意打一星还求不要私信谩骂的脑子有坑更新傻逼黑子改成五星,2019-02-06,,力荐
孔混乱,5.0,从剧本拍摄到后期断断续续目睹过导演的日常工作量只能用恐怖形容没怎么见导演吃过饭好像每天靠烟和一罐罐的红牛他就能活着常在想导演到底是靠什么支撑着自己昨天看完首映我觉得答案都在电影里,2019-01-30,北京,力荐
貓小三的意思其實是如果先生,4.0,小米加步枪撸起袖子加油干因为几个男演员的顺眼加一星对女性角色的安排非常无语木星作为最大反派没有给景色特写是败笔,2019-02-06,北京,推荐
Athumani,4.0,我赶在首映去看的和别人在点映时看到的应该是同一部流浪地球吧说正经的确实是启航之作合格了不容易真的不容易可遗憾也扎眼好莱坞的手法都有但好莱坞的大片不会有这么多刻意大刘的精神内核也有但大刘的叙事不会有这么冲动此外领航空间站的最后时刻或许更适合对应上大刘全频带阻塞干扰里万年风雪号上的米沙庄宇的复杂情绪但在屏幕上展现出来却更接近老王拉格朗日墓场奔向太阳里小飞蛾号上的鲁刚的单纯情怀最后记得从成名作流浪地球刊发到代表作三体连载大刘用了六年那么从启航之作流浪地球开始我们又需要多少年呢还是真心期待吧,2019-02-05,,推荐
高中女生,3.0,这个男主不管是人设还是演员都挺招人烦的有他在我都不烦吴京了,2019-02-05,,还行
弗洛拉 花,5.0,视效音乐和演员演技都很赞啊寸头真是检验一切帅哥的唯一标准,2019-02-06,北京,力荐
小暴,2.0,国产电影工业水平真心可以但剧本和演员真的是降智打击,2019-02-06,杭州市,较差
陈先生,3.0,不管你们怎么吹我就是觉得很一般前半集一片白雪后半集一片火光团结一心修发动机吴京连人带卫星主动牺牲渲染亲情传递正能量到头来只记住一句话道路千万条安全第一条行车不规范亲人两行泪,2019-02-11,上海,还行
思考的猫,4.0,相当好了在电影工业体系成熟的今天用专业公司把特效做好没那么难关键是故事和情绪到位了人文感觉出来了这值得称赞,2019-02-06,北京,推荐
沉默的玩,3.0,国产科幻及格赢在故事科技细节粗糙台词生硬出戏和煽情过度扣分,2019-02-06,广州市,还行
57,3.0,在大银幕上看到拯救世界的英雄从美国人变成了中国人是一种混杂着期待怀疑惊讶和感动的体验它甚至将是一种新的历史体验因此我们必然会遭遇流浪地球刘慈欣吴京这些指标性的全民讨论它使得有关剧情起伏影片执行这些层面的讨论退到后面但问题是如果这种置换是真实的经得起考验和推敲的历史事实那么我们迟早要回答一部好的电影是怎么组成的这样基本的技术的问题这部电影同样在这个意义上有一份答卷进而我们还要追问在这种置换的后面到底有什么新东西,2019-02-14,北京,还行
fwb,4.0,流浪地球很好莱坞套路的科幻片节奏剧本场景气氛都套路般地控制的挺好的挺好看的中国式人情的描述也蛮感动人的我打高分肯定是因为作为中国人第一次在视觉层面看到人类命运的故事也与咱们中国人息息相关了但这个格局眼光其实是大刘奠定的大刘的故事一再告诉我个人的力量是最重要的这是那一代人里某一类人特别坚信的个人的精英主义英雄主义无论在何种恶劣的环境里都不用怕但一定是在某个特定时间段里打开了天眼然后盯着干下去里面的很多人情描述小姑娘向全球描述啥叫希望的抒情段落自以为逗乐的地方我觉得超级尬另外大家硬核硬核地叫不就是高中物理吗黑客帝国硬盗梦空间硬三体硬,2019-02-06,上海,推荐
